1:import React, { useState, useEffect, useRef } from 'react';
2:import { motion, AnimatePresence, animate } from 'motion/react';
3:import { 
4:  APIProvider, 
4309:                          onClick={finalizeDeployment}
4310:                          className="px-3 py-1 rounded bg-[#8C2F39] text-[#FAF8F5] text-[10px] font-black hover:bg-red-950 cursor-pointer shadow-sm transition"
4312:                          金鼓成军 (Deploy)
4313:                        </button>
4314:                      </div>
4315:                    </div>
4316:                  </div>
4317:                </motion.div>
4319:            </AnimatePresence>
4321:            {/* Fallback Selected Unit controller modal overlay (for watercolor mode where InfoWindow cannot render) */}
4322:            <AnimatePresence>
4323:              {selectedUnit && mapMode === 'ink' && (
4324:                <motion.div
4325:                  initial={{ opacity: 0, scale: 0.95 }}
4326:                  animate={{ opacity: 1, scale: 1 }}
4327:                  exit={{ opacity: 0, scale: 0.95 }}
4328:                  className="absolute right-4 top-4 bg-[#FAF8F5] border-2 border-[#1A1A1A] rounded-lg p-3 shadow-xl z-35 max-w-xs"
4329:                  id="fallback-selected-unit-dialog"
4331:                  <div className="flex justify-between items-center border-b pb-1 mb-2">
4332:                    <span className="text-[9.5px] uppercase font-bold text-[#8C2F39] font-serif">
4333:                      {selectedUnit.side === 'allied' ? '🛡️ 我军主要营垒' : '🏹 敌党合围营'}
4334:                    </span>
4335:                    <button
4336:                      type="button"
4337:                      onClick={() => setSelectedUnit(null)}
4338:                      className="text-stone-400 hover:text-stone-700 font-sans font-bold text-xs cursor-pointer"
4341:                    </button>
4342:                  </div>
4343:                  <h5 className="font-serif font-black text-xs text-[#1A1A1A] mb-1">
4344:                    {selectedUnit.name}
4345:                    {selectedUnit.creatorName ? (
4346:                      <span className="block text-[8.5px] text-amber-700 font-serif font-bold mt-0.5">誓立统领: [{selectedUnit.creatorName}]</span>
4347:                    ) : null}
4349:                  <p className="text-[8px] font-mono text-stone-500 mb-1.5">
4350:                    坐标: ({selectedUnit.lat.toFixed(3)}, {selectedUnit.lng.toFixed(3)})
4353:                  <div className="bg-stone-100 p-1.5 rounded text-[10px] font-mono font-bold text-center text-[#8C2F39] mb-2">
4354:                    曲部编制数 (Soldiers): {selectedUnit.size} 员
4355:                  </div>
4357:                  {/* Ink Mode / watercolor provisions display block */}
4358:                  <div className="bg-amber-50 border border-amber-900/25 rounded p-1.5 text-[9.5px] space-y-1 mb-3">
4359:                    <div className="flex justify-between items-center">
4360:                      <span className="font-serif font-bold text-amber-900 flex items-center gap-1">
4361:                        🌾 粮草储备 (Provisions)
4362:                      </span>
4363:                      <span className="font-bold text-[#1A1A1A] font-mono">
4364:                        {(selectedUnit.provisions !== undefined ? selectedUnit.provisions : 100)}%
4365:                      </span>
4366:                    </div>
4367:                    <div className="w-full h-1.5 bg-stone-200 rounded overflow-hidden">
4368:                      <div 
4369:                        className={`h-full ${
4370:                          (selectedUnit.provisions !== undefined ? selectedUnit.provisions : 100) > 40 ? 'bg-amber-600' : 'bg-red-650 animate-pulse'
4372:                        style={{ width: `${(selectedUnit.provisions !== undefined ? selectedUnit.provisions : 100)}%` }}
4374:                    </div>
4375:                    <span className="text-[7.5px] text-stone-500 font-sans leading-none block">
4376:                      {selectedUnit.id === 'u1' || selectedUnit.name.includes('大本营') 
4380:                    </span>
4381:                  </div>
4383:                  <div className="space-y-1.5">
4384:                    {selectedUnit.side === 'allied' && (
4385:                      <button
4386:                        type="button"
4387:                        onClick={async () => {
4388:                          await handleReprovision(selectedUnit.id);
4390:                        className="w-full py-1 text-center bg-amber-600 hover:bg-amber-700 text-white text-[9.5px] font-serif font-black rounded cursor-pointer transition shadow flex items-center justify-center gap-1 border-none"
4393:                      </button>
4396:                    <div className="grid grid-cols-2 gap-1.5">
4397:                      <button
4398:                        type="button"
4399:                        onClick={async () => {
4400:                          const nextSize = Math.floor(selectedUnit.size * 1.5);
4401:                          const msg = `🛡️ 【增补援卒】呼唤地方后勤增兵。部曲营垒 [${selectedUnit.name}] 编制扩充至 ${nextSize} 人！`;
4402:                          await addRoomLog(msg);
4404:                          if (multiplayerMode && remoteRoomId) {
4405:                            try {
4406:                              const docRef = doc(db, 'rooms', remoteRoomId, 'mapUnits', selectedUnit.id);
4407:                              await updateDoc(docRef, { size: nextSize });
4408:                            } catch (err) {
4409:                              console.error(err);
4411:                          } else {
4412:                            setPlacedUnits(prev => prev.map(item => item.id === selectedUnit.id ? { ...item, size: nextSize } : item));
4414:                          setSelectedUnit(null);
4416:                        className="py-1 text-center bg-amber-900 text-white hover:bg-amber-950 text-[9.5px] font-serif font-black rounded cursor-pointer transition shadow"
4419:                      </button>
4421:                      <button
4422:                        type="button"
4423:                        onClick={() => {
4424:                          setIsTargetingMoveId(selectedUnit.id);
4425:                          setSelectedUnit(null);
4427:                        className="py-1 text-center bg-emerald-800 text-white hover:bg-emerald-950 text-[9.5px] font-serif font-black rounded cursor-pointer transition shadow animate-pulse"
4430:                      </button>
4431:                    </div>
4433:                    <button
4434:                      type="button"
4435:                      onClick={async () => {
4436:                        const msg = `🛑 【撤销编制】鸣金收兵。部曲营垒 [${selectedUnit.name}] 鸣金解甲、归乡息兵！`;
4437:                        await addRoomLog(msg);
4439:                        if (multiplayerMode && remoteRoomId) {
4440:                          try {
4441:                            const docRef = doc(db, 'rooms', remoteRoomId, 'mapUnits', selectedUnit.id);
4442:                            await deleteDoc(docRef);
4443:                          } catch (err) {
4444:                            console.error(err);
4446:                        } else {
4447:                          setPlacedUnits(prev => prev.filter(item => item.id !== selectedUnit.id));
4449:                        setSelectedUnit(null);
4451:                      className="w-full py-1 text-center bg-rose-950 hover:bg-rose-900 text-rose-200 text-[8.5px] font-serif font-bold rounded cursor-pointer transition shadow border border-rose-950"
4453:                      ❌ 鸣金归田 (Disband Forces)
4454:                    </button>
4455:                  </div>
4456:                </motion.div>
4458:            </AnimatePresence>
4460:            {/* Fallback Selected Spy controller modal overlay (for watercolor mode where InfoWindow cannot render) */}
4461:            <AnimatePresence>
4462:              {selectedSpy && mapMode === 'ink' && (
4463:                <motion.div
4464:                  initial={{ opacity: 0, scale: 0.95 }}
4465:                  animate={{ opacity: 1, scale: 1 }}
4466:                  exit={{ opacity: 0, scale: 0.95 }}
4467:                  className="absolute right-4 top-4 bg-[#FAF8F5] border-2 border-[#1A1A1A] rounded-lg p-3 shadow-xl z-35 max-w-xs"
4468:                  id="fallback-selected-spy-dialog"
4470:                  <div className="flex justify-between items-center border-b pb-1 mb-2">
4471:                    <span className="text-[9.5px] uppercase font-bold text-amber-700 font-serif">
4472:                      👁️ [潜伏探哨] · 忠诚: {selectedSpy.loyalty}%
4473:                    </span>
4474:                    <button
4475:                      type="button"
4476:                      onClick={() => setSelectedSpy(null)}
4477:                      className="text-stone-400 hover:text-stone-700 font-sans font-bold text-xs cursor-pointer"
4480:                    </button>
4481:                  </div>
4482:                  <h5 className="font-serif font-black text-xs text-[#1A1A1A] mb-1">
4483:                    细作代号：【{selectedSpy.name}】
4485:                  <p className="text-[8px] font-mono text-stone-500 mb-1.5">
4486:                    📍 设密潜点: {selectedSpy.targetName || '神州要冲区域'}
4489:                  <p className="text-[9.5px] text-stone-600 font-sans leading-relaxed mb-3">
4493:                  <div className="grid grid-cols-2 gap-1.5 text-[9 px] font-sans font-bold">
4494:                    <button
4495:                      type="button"
4496:                      onClick={() => handleSpyAction(selectedSpy, 'EXPOSE')}
4497:                      className="py-1.5 text-center bg-amber-100 hover:bg-amber-200 text-stone-900 rounded cursor-pointer transition text-[9.5px] font-serif font-black"
4500:                    </button>
4501:                    <button
4502:                      type="button"
4503:                      onClick={() => handleSpyAction(selectedSpy, 'SABOTAGE')}
4504:                      className="py-1.5 text-center bg-rose-900 hover:bg-rose-950 text-white rounded cursor-pointer transition text-[9.5px] font-serif font-black animate-pulse"
4507:                    </button>
4508:                    <button
4509:                      type="button"
4510:                      onClick={() => handleSpyAction(selectedSpy, 'FORGE')}
4511:                      className="py-1.5 text-center bg-emerald-100 hover:bg-emerald-200 text-emerald-950 rounded cursor-pointer transition text-[9.5px] font-serif font-black"
4514:                    </button>
4515:                    <button
4516:                      type="button"
4517:                      onClick={() => handleSpyAction(selectedSpy, 'PLUNDER')}
4518:                      className="py-1.5 text-center bg-amber-900 hover:bg-amber-950 text-white rounded cursor-pointer transition text-[9.5px] font-serif font-black"
4521:                    </button>
4522:                  </div>
4523:                </motion.div>
4525:            </AnimatePresence>
4527:            {/* Real-time Combat Log Toast Notifications */}
4528:            <div className="absolute bottom-4 right-4 z-40 flex flex-col gap-2 max-w-[280px] sm:max-w-xs pointer-events-none" id="combat-log-toast-container">
4529:              <AnimatePresence>
4530:                {combatToasts.map((toast) => {
4531:                  const isAlliedAttack = toast.type === 'allied_attack';
4532:                  return (
4533:                    <motion.div
4534:                      key={toast.id}
4535:                      initial={{ opacity: 0, x: 40, scale: 0.9 }}
4536:                      animate={{ opacity: 1, x: 0, scale: 1 }}
4537:                      exit={{ opacity: 0, scale: 0.85, transition: { duration: 0.15 } }}
4538:                      className={`pointer-events-auto rounded border-2 p-2.5 shadow-lg bg-[#FAF8F5]/95 backdrop-blur-xs flex flex-col gap-1 text-left relative overflow-hidden ${
4539:                        isAlliedAttack 
4540:                          ? 'border-emerald-600/70 shadow-emerald-900/10' 
4541:                          : 'border-[#8C2F39]/70 shadow-red-950/10'
4544:                      {/* Left vertical visual alignment bar */}
4545:                      <div 
4546:                        className={`absolute left-0 top-0 bottom-0 w-1 ${
4547:                          isAlliedAttack ? 'bg-emerald-600' : 'bg-[#8C2F39]'
4551:                      {/* Header with Type, Timestamp and Close */}
4552:                      <div className="flex justify-between items-center pl-1">
4553:                        <span className={`text-[8.5px] font-sans font-bold tracking-widest uppercase flex items-center gap-1 ${
4554:                          isAlliedAttack ? 'text-emerald-700' : 'text-[#8C2F39]'
4556:                          {isAlliedAttack ? '⚔️ 攻势告捷 (ALLIED ENGAGE)' : '🛡️ 坚防遇袭 (HOSTILE STRUCK)'}
4557:                        </span>
4558:                        <div className="flex items-center gap-1.5 pointer-events-auto">
4559:                          <span className="text-[7.5px] font-mono text-stone-400">{toast.timestamp}</span>
4560:                          <button
4561:                            type="button"
4562:                            onClick={() => setCombatToasts(prev => prev.filter(t => t.id !== toast.id))}
4563:                            className="text-stone-400 hover:text-stone-700 cursor-pointer text-[9px] font-sans transition-colors"
4566:                          </button>
4567:                        </div>
4568:                      </div>
4570:                      {/* Combatants and Impact Body */}
4571:                      <div className="pl-1 flex flex-col">
4572:                        <div className="flex items-baseline justify-between gap-1.5 mt-0.5">
4573:                          <span className="text-[10px] font-serif font-black text-stone-900 truncate max-w-[100px]">
4574:                            {isAlliedAttack ? toast.alliedUnitName : toast.hostileUnitName}
4575:                          </span>
4576:                          <span className="text-[8px] text-stone-400 font-sans">⚔️ 对阵</span>
4577:                          <span className="text-[10px] font-serif font-black text-stone-900 truncate max-w-[100px]">
4578:                            {isAlliedAttack ? toast.hostileUnitName : toast.alliedUnitName}
4579:                          </span>
4580:                        </div>
4582:                        {/* Impact Number Highlight */}
4583:                        <div className="flex items-center justify-between gap-2 mt-1.5 bg-stone-100/65 p-1 rounded border border-stone-200/50">
4584:                          <div className={`text-xs font-mono font-black flex items-center gap-1 ${
4585:                            isAlliedAttack ? 'text-emerald-700' : 'text-[#8C2F39]'
4587:                            {isAlliedAttack ? '🔥' : '⚠️'} {toast.impact}
4588:                          </div>
4589:                          <div className="text-[9px] font-mono font-bold text-stone-600">
4590:                            {toast.remainingHealth}
4591:                          </div>
4592:                        </div>
4593:                      </div>
4595:                      {/* Formation Stance Bonus Description */}
4596:                      <div className={`mt-1 text-[8.5px] pl-1 font-serif py-0.5 px-1 rounded flex items-center gap-0.5 leading-relaxed ${
4597:                        isAlliedAttack 
4598:                          ? 'bg-emerald-50 text-emerald-950 border border-emerald-100/55' 
4599:                          : 'bg-red-50 text-amber-950 border border-red-100/55'
4601:                        <span>{toast.stanceBonusLabel}</span>
4602:                      </div>
4603:                    </motion.div>
4606:              </AnimatePresence>
4607:            </div>
4609:            {/* Meteorological Controls and Status Indicators (Nine Lands Strategy) */}
4610:            <div className="absolute top-[68px] right-3 z-40 bg-[#FAF8F5]/90 hover:bg-[#FAF8F5]/96 border-2 border-stone-800 p-2.5 rounded shadow-lg text-[10px] font-serif w-44 tracking-tight leading-normal" id="weather-controller-badge">
4612:              {/* Interactive Tooltip Popover (Sun Tzu's Weather Logic) */}
4613:              <AnimatePresence>
4614:                {showWeatherTooltip && (
4615:                  <motion.div
4616:                    initial={{ opacity: 0, x: -15, scale: 0.95 }}
4617:                    animate={{ opacity: 1, x: 0, scale: 1 }}
4618:                    exit={{ opacity: 0, x: -10, scale: 0.95 }}
4619:                    className="absolute top-0 right-[184px] w-64 bg-[#FAF8F5] border-2 border-stone-800 p-3 rounded shadow-2xl z-50 text-stone-800 text-[10.5px] space-y-2 text-left leading-relaxed pointer-events-auto"
4620:                    id="weather-nine-lands-tooltip"
4621:                    onMouseEnter={() => setShowWeatherTooltip(true)}
4622:                    onMouseLeave={() => setShowWeatherTooltip(false)}
4624:                    {/* Tooltip Header */}
4625:                    <div className="flex items-center justify-between border-b pb-1.5 border-stone-300">
4626:                      <span className="font-bold text-[#8C2F39] text-xs flex items-center gap-1">
4628:                      </span>
4629:                      <button
4630:                        type="button"
4631:                        onClick={() => setShowWeatherTooltip(false)}
4632:                        className="text-stone-400 hover:text-stone-700 cursor-pointer font-sans text-[10px]"
4635:                      </button>
4636:                    </div>
4638:                    {/* Theoretical Explanation */}
4639:                    <p className="text-[9.5px] text-stone-600 italic font-sans">
4643:                    {/* Modifiers Grid */}
4644:                    <div className="space-y-2 divide-y divide-stone-200/60 pt-0.5">
4645:                      {/* Clear */}
4646:                      <div className="pt-1.5 border-none">
4647:                        <div className="flex justify-between font-bold text-stone-900">
4648:                          <span>☀️ 晴空万里 (Clear)</span>
4649:                          <span className="text-emerald-700">常规状态</span>
4650:                        </div>
4651:                        <div className="flex justify-between text-[9px] font-sans text-stone-600 mt-0.5">
4652:                          <span>• 斥候视距: 100% 常态</span>
4653:                          <span>• 行军战速: 100% 常态</span>
4654:                        </div>
4655:                      </div>
4657:                      {/* Fog */}
4658:                      <div className="pt-1.5">
4659:                        <div className="flex justify-between font-bold text-[#8C2F39]">
4660:                          <span>🌫️ 十里云雾 (Fog)</span>
4661:                          <span>[衢地失瞻]</span>
4662:                        </div>
4663:                        <div className="flex justify-between text-[9px] font-sans text-stone-600 mt-0.5">
4664:                          <span className="font-semibold text-rose-800">• 斥候视距: 减半 -50%</span>
4665:                          <span className="font-semibold text-rose-800">• 行军战速: 迟滞 -25%</span>
4666:                        </div>
4667:                        <p className="text-[8.5px] text-stone-400 font-sans italic mt-0.5">
4670:                      </div>
4672:                      {/* Rain */}
4673:                      <div className="pt-1.5">
4674:                        <div className="flex justify-between font-bold text-blue-900">
4675:                          <span>🌧️ 骤雨泥泞 (Rain)</span>
4676:                          <span>[圮地沦涂]</span>
4677:                        </div>
4678:                        <div className="flex justify-between text-[9px] font-sans text-stone-600 mt-0.5">
4679:                          <span className="font-semibold text-rose-700">• 斥候视距: 折损 -20%</span>
4680:                          <span className="font-semibold text-red-900">• 行军战速: 暴跌 -50%</span>
4681:                        </div>
4682:                        <p className="text-[8.5px] text-stone-400 font-sans italic mt-0.5">
4685:                      </div>
4687:                      {/* Wind */}
4688:                      <div className="pt-1.5">
4689:                        <div className="flex justify-between font-bold text-amber-700">
4690:                          <span>💨 狂风沙暴 (Wind)</span>
4691:                          <span>[死地借势]</span>
4692:                        </div>
4693:                        <div className="flex justify-between text-[9px] font-sans text-stone-600 mt-0.5">
4694:                          <span className="font-semibold text-amber-900">• 斥候视距: 阻碍 -10%</span>
4695:                          <span className="font-semibold text-emerald-700">• 行军战速: 狂飙 +40%</span>
4696:                        </div>
4697:                        <p className="text-[8.5px] text-stone-400 font-sans italic mt-0.5">
4700:                      </div>
4701:                    </div>
4702:                  </motion.div>
4704:              </AnimatePresence>
4706:              <div className="flex items-center justify-between border-b border-stone-300 pb-1 mb-1.5">
4707:                <div className="flex items-center gap-1 select-none">
4708:                  <span className="font-bold text-[#8C2F39] flex items-center gap-1">
4710:                  </span>
4711:                  <button
4712:                    type="button"
4713:                    onClick={() => setShowWeatherTooltip(!showWeatherTooltip)}
4714:                    onMouseEnter={() => setShowWeatherTooltip(true)}
4715:                    onMouseLeave={() => setShowWeatherTooltip(false)}
4716:                    className="text-stone-400 hover:text-stone-700 transition-colors p-0.5 cursor-pointer flex items-center justify-center rounded-full hover:bg-stone-200/50"
4717:                    title="点击/悬停查看天时战场兵法律例"
4718:                    id="weather-info-trigger"
4720:                    <Info className="w-3 h-3" />
4721:                  </button>
4722:                </div>
4723:                <span className="text-[8.5px] px-1 font-sans bg-stone-200 rounded text-stone-700 uppercase font-bold animate-pulse">
4724:                  {weather === 'none' ? '☀️ 晴空' : weather === 'fog' ? '🌫️ 迷雾' : weather === 'rain' ? '🌧️ 骤雨' : '💨 狂风'}
4725:                </span>
4726:              </div>
4728:              {/* Dynamic explanations describing Nine Lands rules */}
4729:              <div className="text-[9px] text-[#554433] leading-relaxed mb-1.5" id="weather-desc-content">
4730:                {weather === 'none' && (
4731:                  <div>
4732:                    <span className="text-stone-850 font-bold">【散地平陆】</span> 乾坤大放，视界与军中机动力处于 <b>100%</b> 圆满状态。
4733:                  </div>
4735:                {weather === 'fog' && (
4736:                  <div>
4737:                    <span className="text-[#8C2F39] font-bold">【衢地十里雾】</span> 雾茫锁津。我军侦测视距 <b>减半 (-50%)</b>，整体行军步速 <b>延缓 -25%</b>。
4738:                  </div>
4740:                {weather === 'rain' && (
4741:                  <div>
4742:                    <span className="text-blue-900 font-bold">Iconic【圮地骤雨】</span> 泥泽没膝。三军战意受阻，大军机动行进 <b>重击减损 -50%</b>，侦视剥离 <b>-20%</b>。
4743:                  </div>
4745:                {weather === 'wind' && (
4746:                  <div>
4747:                    <span className="text-amber-800 font-bold">【死地烈狂风】</span> 顺风急驰。风助军威，两翼部曲行军速度 <b>急扩增敏 +40%</b>，侦视失闪 <b>-10%</b>。
4748:                  </div>
4750:              </div>
4752:              {/* Grid buttons to switch conditions manually */}
4753:              <div className="grid grid-cols-4 gap-1 mb-1.5" id="weather-modes-grid">
4754:                <button
4755:                  type="button"
4756:                  title="晴空万里 (Clear)"
4757:                  onClick={() => {
4758:                    setWeather('none');
4759:                    addRoomLog("🌤️ 【执掌乾坤】推演官拨云见日，战场万象晴空万里，恢复常态侦视与机速。");
4761:                  className={`py-0.5 text-center rounded border transition-all text-xs cursor-pointer ${weather === 'none' ? 'bg-[#8C2F39] border-black text-white font-bold' : 'bg-stone-100 hover:bg-stone-200 border-stone-300 text-stone-700'}`}
4764:                </button>
4765:                <button
4766:                  type="button"
4767:                  title="大雾弥漫 (Fog)"
4768:                  onClick={() => {
4769:                    setWeather('fog');
4770:                    addRoomLog("🌫️ 【执掌乾坤】推演官呼换十里大雾遮蔽，重山锁江，敌我军士视野受挫！");
4772:                  className={`py-0.5 text-center rounded border transition-all text-xs cursor-pointer ${weather === 'fog' ? 'bg-[#8C2F39] border-black text-white font-bold' : 'bg-stone-100 hover:bg-stone-200 border-stone-300 text-stone-700'}`}
4775:                </button>
4776:                <button
4777:                  type="button"
4778:                  title="骤雨滂沱 (Rain)"
4779:                  onClick={() => {
4780:                    setWeather('rain');
4781:                    addRoomLog("🌧️ 【执掌乾坤】推演官召集暴雨浸透泥途，行同圮地，车马步军迟滞难行！");
4783:                  className={`py-0.5 text-center rounded border transition-all text-xs cursor-pointer ${weather === 'rain' ? 'bg-[#8C2F39] border-black text-white font-bold' : 'bg-stone-100 hover:bg-stone-200 border-stone-300 text-stone-700'}`}
4786:                </button>
4787:                <button
4788:                  type="button"
4789:                  title="狂风沙暴 (Wind)"
4790:                  onClick={() => {
4791:                    setWeather('wind');
4792:                    addRoomLog("💨 【执掌乾坤】推演官借死地烈风，飞沙卷云，部曲执旗借风快行！");
4794:                  className={`py-0.5 text-center rounded border transition-all text-xs cursor-pointer ${weather === 'wind' ? 'bg-[#8C2F39] border-black text-white font-bold' : 'bg-stone-100 hover:bg-stone-200 border-stone-300 text-stone-700'}`}
4797:                </button>
4798:              </div>
4800:              <button
4801:                type="button"
4802:                onClick={() => {
4803:                  const weathers: Array<'none' | 'fog' | 'rain' | 'wind'> = ['none', 'fog', 'rain', 'wind'];
4804:                  let nextW = weathers[Math.floor(Math.random() * weathers.length)];
4805:                  while (nextW === weather) {
4806:                    nextW = weathers[Math.floor(Math.random() * weathers.length)];
4808:                  setWeather(nextW);
4810:                  let zhName = '晴空万里';
4811:                  let tip = '天候平稳，侦察与机动恢复常态。';
4812:                  if (nextW === 'fog') {
4813:                    zhName = '大雾弥漫 (Fog)';
4814:                    tip = '🌫️ 「衢地失瞻」：浓雾锁山，敌我视界重挫 -50%，行军迟滞 -25%。';
4815:                  } else if (nextW === 'rain') {
4816:                    zhName = '雨雪泥泞 (Rain)';
4817:                    tip = '🌧️ 「暴雨圮地」：连天骤雨浸湿旷野，泥泞没膝。行军速度折半 -50%，视界重创 -20%。';
4818:                  } else if (nextW === 'wind') {
4819:                    zhName = '沙尘狂风 (Wind)';
4820:                    tip = '💨 「死地狂风」：暴风呼啸，风助火势与军威。行军速增 +40%，微阻视界 -10%。';
4822:                  addRoomLog(`🎲 【天命随机】气机乱涌，天演沙盘阵转「${zhName}」。${tip}`);
4824:                className="w-full py-1 text-center bg-stone-800 hover:bg-black text-[8.5px] font-sans font-bold text-[#faf8f5] rounded cursor-pointer transition shadow border border-black hover:shadow-inner"
4826:                🎲 随机天候更迭 (Trigger Random)
4827:              </button>
4828:            </div>
4830:            {/* Weather Overlay Style keyframes */}
4831:            <style>{`
4832:              @keyframes drift-fog1 {
4833:                0% { transform: translate(-8%, -8%) scale(1); opacity: 0.18; }
4834:                50% { transform: translate(8%, 12%) scale(1.18); opacity: 0.38; }
4835:                100% { transform: translate(-8%, -8%) scale(1); opacity: 0.18; }
4837:              @keyframes drift-fog2 {
4838:                0% { transform: translate(12%, -8%) scale(1.12); opacity: 0.22; }
4839:                50% { transform: translate(-8%, 8%) scale(0.95); opacity: 0.42; }
4840:                100% { transform: translate(12%, -8%) scale(1.12); opacity: 0.22; }
4842:              @keyframes rain-fall-animation {
4843:                0% { background-position: 0px 0px; }
4844:                100% { background-position: 400px 800px; }
4846:              @keyframes wind-sweep-animation {
4847:                0% { transform: translateX(-120%); opacity: 0; }
4848:                5% { opacity: 0.35; }
4849:                95% { opacity: 0.35; }
4850:                100% { transform: translateX(120%); opacity: 0; }
4852:              @keyframes ripple-wave-effect {
4853:                0% { transform: scale(0.1); opacity: 0.65; }
4854:                100% { transform: scale(1.4); opacity: 0; }
4856:            `}</style>
4858:            {/* Weather Visual Animation Overlays with z-25 to overlay cleanly */}
4859:            {weather === 'fog' && (
4860:              <div className="absolute inset-0 z-25 pointer-events-none overflow-hidden bg-white/[0.04] backdrop-blur-[0.7px]">
4861:                <svg className="absolute inset-0 w-full h-full mix-blend-color-dodge opacity-60">
4862:                  <circle cx="20%" cy="30%" r="48%" fill="url(#fog-grad-sky)" style={{ animation: 'drift-fog1 18s ease-in-out infinite' }} />
4863:                  <circle cx="80%" cy="70%" r="52%" fill="url(#fog-grad-sky)" style={{ animation: 'drift-fog2 24s ease-in-out infinite' }} />
4864:                  <circle cx="50%" cy="45%" r="40%" fill="url(#fog-grad-sky)" style={{ animation: 'drift-fog1 21s ease-in-out infinite', animationDelay: '-4s' }} />
4865:                  <defs>
4866:                    <radialGradient id="fog-grad-sky">
4867:                      <stop offset="0%" stopColor="#f4f4f0" stopOpacity="0.82" />
4868:                      <stop offset="60%" stopColor="#eaeaeb" stopOpacity="0.4" />
4869:                      <stop offset="100%" stopColor="#dfdfdb" stopOpacity="0" />
4870:                    </radialGradient>
4871:                  </defs>
4872:                </svg>
4873:              </div>
4876:            {weather === 'rain' && (
4877:              <div className="absolute inset-0 z-25 pointer-events-none overflow-hidden">
4878:                <div 
4879:                  className="absolute inset-0 w-full h-full opacity-[0.34]" 
4880:                  style={{
4881:                    backgroundImage: `url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='80' height='120' viewBox='0 0 80 120'%3E%3Cpath d='M10 20 L5 60 M40 10 L35 50 M70 40 L65 80 M25 80 L20 120 M55 70 L50 110' stroke='%2388AADD' stroke-width='1.2' stroke-linecap='round' fill='none'/%3E%3C/svg%3E")`,
4882:                    animation: 'rain-fall-animation 1.4s linear infinite'
4886:                {/* Ripples appearing relative to the container */}
4887:                <div className="absolute inset-0">
4888:                  <div className="absolute w-8 h-4 border border-indigo-300/30 rounded-full left-[18%] top-[38%] scale-0" style={{ animation: 'ripple-wave-effect 3.0s linear infinite' }} />
4889:                  <div className="absolute w-9 h-5 border border-indigo-400/25 rounded-full left-[66%] top-[26%] scale-0" style={{ animation: 'ripple-wave-effect 3.8s linear infinite', animationDelay: '1.2s' }} />
4890:                  <div className="absolute w-6 h-3 border border-indigo-500/20 rounded-full left-[45%] top-[70%] scale-0" style={{ animation: 'ripple-wave-effect 2.4s linear infinite', animationDelay: '0.6s' }} />
4891:                  <div className="absolute w-10 h-5 border border-indigo-200/35 rounded-full left-[85%] top-[55%] scale-0" style={{ animation: 'ripple-wave-effect 3.5s linear infinite', animationDelay: '1.9s' }} />
4892:                </div>
4893:              </div>
4896:            {weather === 'wind' && (
4897:              <div className="absolute inset-0 z-25 pointer-events-none overflow-hidden">
4898:                {/* Visual horizontal blowing winds */}
4899:                <div 
4900:                  className="absolute left-0 w-[45%] h-[1.8px] bg-gradient-to-r from-transparent via-amber-200/30 to-transparent top-[25%]"
4901:                  style={{ animation: 'wind-sweep-animation 2.6s linear infinite' }}
4903:                <div 
4904:                  className="absolute left-0 w-[65%] h-[1px] bg-gradient-to-r from-transparent via-stone-300/40 to-transparent top-[50%]"
4905:                  style={{ animation: 'wind-sweep-animation 2.0s linear infinite', animationDelay: '0.6s' }}
4907:                <div 
4908:                  className="absolute left-0 w-[35%] h-[2.2px] bg-gradient-to-r from-transparent via-orange-100/20 to-transparent top-[75%]"
4909:                  style={{ animation: 'wind-sweep-animation 3.4s linear infinite', animationDelay: '1.2s' }}
4911:              </div>
4914:            {/* Advanced 3D/4D GIS Sandtable HUD Tactical Control Panel Overlay (Phase 1) */}
4915:            <div 
4916:              className="absolute bottom-3 left-3 z-40 bg-stone-950/85 backdrop-blur-md border border-stone-700/50 p-2.5 rounded-lg shadow-2xl text-stone-100 w-[275px] pointer-events-auto select-none"
4917:              id="3d-gis-hud-panel"
4919:              <div className="flex items-center justify-between border-b border-stone-800 pb-1.5 mb-2">
4920:                <div className="flex items-center gap-1.5">
4921:                  <Compass className={`w-3.5 h-3.5 text-amber-500 ${autoOrbit ? 'animate-spin-slow' : ''}`} />
4922:                  <span className="font-serif font-black text-[10.5px] tracking-wide text-amber-500">3D/4D GIS 战区天演控制台</span>
4923:                </div>
4924:                <span className="font-mono text-[8.5px] bg-[#8C2F39] text-stone-100 rounded px-1 text-center font-bold">GIS v1.2</span>
4925:              </div>
4927:              {/* Angle status sliders & displays */}
4928:              <div className="space-y-2">
4929:                {/* 1. Map Tilt Slider */}
4930:                <div className="space-y-1">
4931:                  <div className="flex justify-between items-center text-[9px] font-mono text-stone-400">
4932:                    <span>📐 仰角偏斜 (TILT TANGENT)</span>
4933:                    <span className="text-amber-500 font-bold">{mapTilt}°</span>
4934:                  </div>
4935:                  <input
4936:                    type="range"
4937:                    min="0"
4938:                    max="75"
4939:                    step="5"
4940:                    value={mapTilt}
4941:                    onChange={(e) => {
4942:                      setMapTilt(Number(e.target.value));
4943:                      if (autoOrbit && Number(e.target.value) === 0) setAutoOrbit(false);
